Credit_Score,Income,Age,Spending,Credit_Limit
610.3441319,91385.19229,47.77604138,2527.162487,13759.41795
535.568998,73808.58049,39.64257266,2015.273291,10361.55451
662.5742208,75933.44217,43.36015743,1981.558235,12011.2615
549.1796686,46841.47815,48.86491539,2634.882375,7897.491593
623.0272683,79377.65277,37.27868244,1645.072909,11808.19095
636.2164733,64511.63327,42.84790599,2008.757807,9405.589758
614.5136017,87782.90631,36.90622407,2161.812882,12330.99761
736.9436339,100281.2031,39.7147113,1833.10452,13805.14577
699.7197196,53864.68448,36.75269735,1989.935448,9549.699238
715.9568438,51873.93739,34.71130146,2387.511632,9484.177601
605.8790591,42719.10018,41.73711853,2216.418811,7925.128175
706.4297032,57128.40977,45.66545316,1595.641234,10519.72887
674.8000473,52359.49102,41.46304446,1447.938007,8970.727583
688.5702974,67190.08799,44.98726958,1605.44891,11350.0161
701.4719414,57108.66366,32.6206822,2000.624228,10859.19563
604.5618377,52768.01438,27.96264808,1920.030106,9132.775204
628.784119,81291.70272,44.17043503,1584.021253,11702.76437
693.1298006,41242.39538,46.87881391,1700.924774,7874.192377
517.2190454,68662.15906,40.49857267,1239.980357,9850.400381
725.6664041,51881.16546,53.4803578,2208.926852,10245.35888
677.6566032,74487.3701,49.07698798,1979.990637,11901.5834
647.714802,87705.23093,66.80570841,1370.106328,13519.57306
661.0253828,53938.03493,37.99191486,2014.310252,9966.877046
598.5032358,68820.65815,30.01151204,2671.311005,10879.36464
632.5028318,63575.85731,32.59863209,1630.032074,10508.83676
705.0142169,44011.55201,34.34502194,2657.568833,9828.813376
714.9010986,64815.75019,44.76031383,1838.271264,11679.16602
784.8112026,65782.41011,18.41931436,2098.914084,11054.89998
646.3037667,68257.41641,53.18551018,2048.875401,11593.73038
617.0723517,56032.02206,37.60703409,2700.761708,9997.71205
624.2883017,61883.84601,37.53206442,2079.216923,10769.18418
599.0979062,37047.7811,29.20656834,1429.04929,7713.951469
646.1072622,52837.71849,38.85774449,1344.514815,8784.70485
